Item_Identifier,Item_Outlet_Sales
FDS51,986
FDR19,478
DRB13,3519
FDS21,663
FDQ40,2864
NCE55,2463
FDX43,3981
FDS12,2174
DRK01,2908
FDN25,619
FDB60,3018
FDQ13,1095
DRK13,2984
DRF25,1016
NCD42,-485
FDW25,1416
NCV29,4301
NCK42,3046
DRJ13,3902
DRD15,3344
FDM27,2361
FDZ50,3318
FDC04,3753
FDF50,3549
FDP15,4016
FDK46,3636
FDZ56,3075
FDY60,2757
FDB10,3300
FDR57,2575
FDU58,3397
FDH02,1450
FDP48,2731
FDI46,3528
FDW56,2823
NCM19,355
FDS50,4900
FDK24,449
FDO36,2482
FDK45,3268
NCL05,808
FDL32,2125
FDA28,2388
FDY36,1674
FDP32,2386
FDL50,1943
DRC24,2782
NCS18,1416
FDD16,899
NCV18,1084
FDX07,2906
NCZ05,3073
NCI31,334
FDK14,1721
NCR06,793
NCF54,3090
DRG23,739
FDD53,647
NCM31,3595
FDT16,3856
FDR40,974
DRG25,2653
FDT10,580
FDY32,2274
FDN50,1218
FDZ35,546
NCP54,1976
NCD07,1379
FDS02,3636
DRN59,1164
DRB24,2267
FDP37,3285
DRB01,3370
FDR47,2920
NCM31,631
NCF06,5544
NCV17,3539
FDS10,3188
FDN52,908
FDZ48,1545
FDJ48,4268
DRB13,4531
FDV59,3115
FDL32,1280
FDZ12,1776
NCR06,2134
FDP51,1569
FDY22,1909
FDZ38,3114
NCO54,521
FDR23,2305
FDM38,1232
FDS25,1493
FDZ22,1151
FDZ20,2821
FDD45,-197
FDN03,4373
NCW30,4090
FDY24,2236
FDJ26,2050
FDM15,2884
NCW54,2289
FDA23,1631
FDA39,-452
FDZ12,1905
NCB42,1848
FDL16,512
FDO24,1439
NCP42,3052
FDR19,2604
DRL01,3670
FDV37,3062
FDI41,761
FDF58,1425
NCF43,2669
FDN02,3560
NCP41,1355
NCY17,1995
FDL58,5589
NCA30,4268
FDE46,2901
FDY38,3239
NCH29,2980
FDO20,3894
FDP44,2031
FDM02,2846
FDJ14,2738
FDH04,17
DRK23,3893
NCW05,1471
FDF12,2643
FDL51,2162
FDN03,4434
DRJ37,2724
FDM12,1726
FDA16,3553
NCB07,2736
NCI17,64
FDR51,2156
FDJ55,3644
NCZ17,391
FDU25,793
NCG18,1714
DRM11,3763
FDH16,1058
FDZ04,1435
NCX53,1911
FDX38,2324
FDX09,2720
NCW05,1958
NCS41,2605
FDI26,2785
NCZ41,3402
NCK06,1972
FDX23,2995
NCA42,2480
FDC20,1278
DRC49,2668
FDX01,1701
FDC08,3520
FDC02,3711
FDK10,2916
DRC24,2235
FDW16,304
NCU06,3936
DRA59,2851
FDR24,214
DRL35,1184
FDA49,1133
NCC55,527
DRD24,1081
NCE55,3040
FDT33,2811
NCT53,2414
FDS26,3952
FDL22,1878
FDP44,1336
FDC52,2880
FDI53,800
FDZ23,2891
NCT18,2661
FDR13,1870
FDB09,397
FDZ60,1401
FDB11,3464
FDC10,2316
FDW56,2637
FDK14,2840
DRE27,2821
FDA38,3537
FDT11,3087
FDP15,3581
FDV27,1060
FDS36,3198
FDY40,2187
NCF19,1201
FDF53,2858
FDS14,3898
FDE56,818
FDZ19,2353
FDZ46,1561
FDR16,3262
FDG29,1075
NCE30,2952
FDZ40,824
FDG58,2851
DRH03,1314
FDZ47,1577
FDV04,2798
FDZ10,2409
FDG46,1562
NCF07,1644
FDY44,2741
FDB21,3432
FDS20,2479
FDS49,1565
FDX55,4875
NCQ02,3428
FDR25,3845
DRG39,899
FDB46,3270
NCC30,3268
FDE58,1473
FDC05,1800
FDY15,2261
FDG14,2352
FDL08,4275
FDQ47,222
FDN12,1289
FDW10,2554
FDD02,1451
FDX35,2040
FDT35,2588
DRN47,1712
FDB11,1959
FDN20,2701
FDB59,2775
FDJ58,2691
FDU60,2610
FDS03,1393
FDU40,1852
DRH15,1020
FDD04,3634
FDQ01,3848
FDF28,1620
FDD22,109
FDY19,1805
FDN33,1015
FDV36,1621
FDW01,818
FDJ28,3440
FDB17,2441
FDM40,2426
FDV46,2300
FDQ44,2261
NCD42,675
DRH37,2522
FDR10,3044
NCD06,2102
FDI53,2396
FDG16,2935
DRB25,1608
FDY09,2737
FDX48,2488
FDC03,1529
FDT47,1221
FDW44,4181
FDT24,732
FDT12,2524
NCS38,1349
FDO39,2396
FDA13,519
FDO48,3143
DRJ01,2119
FDD53,1063
NCT05,4443
FDQ51,865
FDU60,2515
FDC59,960
FDP36,421
NCM19,1470
FDL16,137
FDE50,3522
NCR18,561
NCD30,1171
FDH31,1469
FDD56,1392
FDC47,3862
FDZ21,1573
FDM01,1973
FDF24,1185
FDW23,301
FDY52,1486
DRH37,4011
DRO47,3125
FDR25,4440
FDQ24,5337
DRJ51,3979
NCU06,3172
NCV18,1652
NCC06,3555
FDZ01,2185
FDT14,1524
FDD11,2786
FDN09,3549
NCO18,1320
FDZ50,2914
FDS44,3438
FDI36,3157
FDA26,1870
NCY53,2123
FDF32,3465
FDF59,390
FDB20,1166
DRH11,492
FDT03,3333
NCH06,3418
FDR55,3237
FDI10,2308
FDZ12,2188
FDM12,3320
DRB25,1695
NCS41,2676
NCT53,2961
NCD55,487
FDY08,2459
NCP55,1301
FDA33,2170
FDQ33,2079
FDE45,4270
FDT26,1707
NCV53,4188
FDK60,2946
NCJ29,1303
FDI15,4118
FDX21,1512
FDV49,2978
DRO59,1126
FDZ14,2020
FDP32,3363
FDC33,2839
FDT14,217
NCN54,2727
FDR57,3955
DRK12,490
FDX52,3490
FDX08,1350
FDP10,-91
NCP50,1318
NCL06,3846
FDP25,3289
FDE53,1495
FDL27,836
FDC35,3538
DRJ47,1148
FDD16,1625
NCN42,2689
FDC38,3414
NCO07,3439
FDQ20,1038
FDI32,1530
FDN20,1180
DRJ51,4975
FDU08,1618
DRN37,1280
FDD05,445
FDW15,2313
FDI52,1808
DRM11,4567
NCO06,448
FDU38,3322
FDU59,2913
FDJ10,2065
FDM13,2463
NCJ30,1412
FDM45,2328
FDP36,814
NCD30,41
FDN48,1163
FDY32,2802
FDU47,2120
FDF17,1910
FDP34,2036
FDA47,2883
DRD27,3031
FDW38,817
FDZ15,756
FDZ03,4373
NCN19,3402
FDG02,2667
FDS31,2520
FDW43,2472
FDZ47,-20
FDO57,2122
NCL07,464
NCV42,1603
FDP40,1563
FDP48,1735
FDH21,2259
NCP02,1351
FDK24,1192
FDC41,1109
FDF08,1075
FDO49,606
FDS56,5580
FDX46,1413
FDQ07,3239
FDC32,-231
FDT21,2749
FDG58,2456
FDW14,1802
DRA12,3647
FDV27,1272
DRD25,1545
DRF48,4355
FDX24,1263
DRJ51,3492
FDE45,2876
FDE14,1610
FDG53,2220
FDT08,2294
DRC27,5293
FDG20,2295
FDC21,1700
FDV31,3130
FDB58,2349
FDV23,1835
FDA25,383
FDC15,2231
FDU47,2497
FDE23,649
FDS08,2597
FDW03,3159
FDJ60,2992
FDM34,1696
FDW33,1405
FDZ40,701
FDE33,1717
NCC06,517
FDU11,1791
FDL44,2312
NCZ29,1673
FDG28,2474
FDL12,1288
FDD52,1236
FDO15,1041
NCN29,2285
FDW36,1504
FDB21,3574
FDZ28,1928
FDY10,1405
DRG39,557
FDN28,1513
FDV15,1115
DRI13,3058
FDH20,1534
FDY51,3218
FDE16,3113
FDX40,947
FDC48,1760
FDS14,2419
FDX56,2973
FDI10,2642
FDI14,1981
DRM48,275
NCH07,3867
FDY26,3164
FDD02,3309
FDM12,2902
DRF01,436
FDV36,1969
DRI59,3333
FDV03,2861
FDO39,2708
NCB07,3473
FDH38,3324
FDZ13,290
NCZ30,1936
NCA06,16
FDB04,1764
FDN50,1339
NCG06,4427
NCY17,958
FDC23,2792
FDK33,3751
FDR03,3735
FDZ07,1002
FDO38,1003
FDS59,1701
DRM11,2811
FDX52,4540
DRJ35,1377
NCP53,3732
FDW15,1145
DRI47,2332
DRZ11,1491
FDS02,2785
DRD49,3978
FDW38,1131
FDR21,1530
FDE40,770
FDI02,1709
FDQ04,764
FDY14,3844
NCT54,1384
DRD25,1436
DRE01,3646
FDJ12,1818
NCZ05,2015
DRB25,437
NCC31,2568
FDM16,1304
DRG11,2006
FDV24,3696
FDV43,616
FDG05,2844
FDV23,548
FDI58,1893
FDQ11,3780
FDC05,4495
FDF40,3825
FDU02,3919
FDT32,2734
NCF06,3865
FDT46,706
FDR58,-57
FDY04,2542
FDT58,2611
FDE46,2800
DRH11,572
DRI51,2637
FDC35,2830
FDP45,3626
FDC45,2428
FDU01,3004
FDJ53,315
FDJ46,2444
FDX07,2778
NCI30,4235
FDE47,3402
FDV48,1400
FDN16,400
FDM52,2138
FDA32,4874
FDH05,3308
FDW25,-107
FDQ09,1751
NCM17,-845
DRM59,2463
FDV47,2722
DRE15,829
FDS25,-3
NCZ05,2076
NCV05,1271
DRM37,2954
FDV58,4376
FDN22,5510
NCO06,795
FDT56,-413
FDM02,1200
FDA09,2664
NCC06,1624
NCL54,3094
NCB55,470
FDB12,1317
NCA54,3199
NCS38,2152
FDC02,4392
FDK44,1311
FDE16,2907
NCS05,1745
FDZ59,2628
FDI20,3047
FDQ14,2315
FDF53,2514
FDW25,1093
NCQ43,-3
FDX52,2882
FDE28,3532
FDN15,1923
FDO28,1533
FDQ33,2345
FDM22,-624
FDJ03,483
FDI16,786
FDI09,5119
FDX55,3214
FDS23,3316
DRC12,3045
FDH41,3848
FDN01,2530
FDV55,2277
NCJ19,586
NCY29,-754
FDP03,2396
FDZ52,1685
FDH31,222
FDQ19,4316
FDS15,1281
FDN32,2614
FDH32,1888
FDF33,1487
FDJ22,2919
FDG56,-570
FDC05,2985
FDK09,3302
NCV29,2859
NCC43,2595
NCA42,2891
FDC10,1824
FDC16,1276
NCL17,2011
FDA51,1279
FDW01,2080
NCF30,1921
FDN49,386
FDY20,1445
FDC15,2280
FDY24,733
NCG43,1259
FDA48,3206
NCF55,360
FDL38,1881
NCQ29,4403
FDC34,2003
FDP36,2378
FDN50,95
FDO23,1704
FDT56,661
FDT13,4447
FDZ03,2747
FDQ03,2109
FDU44,2673
FDD03,3949
NCH30,1543
FDS60,1310
FDG08,2504
FDX38,513
FDD22,1422
FDW51,3112
FDL09,2264
FDZ60,1613
NCH07,2390
NCQ41,3514
FDW04,2429
FDI08,5424
FDR19,836
FDV13,1448
FDB52,3746
FDZ48,3161
NCO14,1149
FDZ50,2701
FDN27,614
FDQ60,1691
FDR49,319
DRJ35,2428
DRI49,788
FDB47,2975
FDP37,166
FDR26,3135
FDY31,1093
FDC11,1281
DRP47,3602
NCY54,2930
FDR27,1996
FDQ21,797
NCQ29,3639
FDJ02,2367
FDE21,2264
FDM39,2762
FDZ01,1426
NCB19,1743
FDU03,2764
FDP27,3228
DRF01,2140
FDM03,1959
FDV01,2368
FDS16,2256
FDO45,1071
NCX06,2495
FDP13,495
NCR38,4277
FDA01,744
FDT26,1560
FDD44,5477
FDB26,725
FDP45,2796
NCP55,911
FDT23,951
FDO51,761
FDA44,837
NCJ31,3967
FDX37,1542
NCD18,4045
FDN40,3803
FDL33,2701
DRF48,2579
FDW08,1118
FDX39,3801
FDB38,3006
FDY46,3300
NCB06,2807
FDA34,2377
FDA35,1956
FDQ07,3020
FDU32,2008
FDU26,1756
FDU13,420
FDO09,3659
FDW03,509
FDB38,2384
FDL26,821
NCN43,2054
FDH08,3724
NCC31,1342
FDH14,1834
FDL40,1398
FDD20,1584
NCV53,3445
FDD16,1197
FDP24,1430
FDQ25,2834
FDM38,441
NCT18,1255
FDM34,2416
DRH37,1079
NCE07,2135
FDG12,1800
FDB59,1646
FDS10,3299
FDN21,1111
FDM02,1505
FDO44,2088
NCN17,1321
FDH16,1876
FDL44,2517
FDY47,1769
DRI39,748
NCX54,2087
FDE59,513
FDO46,3096
DRE13,1389
FDW14,1278
FDF35,1481
FDO50,132
DRF49,1494
FDT60,2394
FDP38,847
FDA31,4052
FDY52,-416
FDD03,5026
FDN52,1692
FDU20,439
FDD22,1270
NCB55,-588
FDN27,1903
FDD16,1018
FDW48,1256
DRN35,576
FDX25,3126
DRD49,3902
FDE21,652
FDN44,2144
DRC01,1231
NCK30,3890
FDU39,748
FDB49,1443
FDS12,1835
FDR57,2986
FDX22,4795
FDC60,1189
NCE42,4066
NCK42,3842
DRE01,3333
FDE57,2674
DRK59,2585
FDB10,5100
FDQ25,2762
FDY26,3057
FDG28,4241
FDM14,2139
NCH29,1944
FDD48,2222
FDC17,3389
DRH49,2811
FDN44,2985
FDC29,1917
DRK01,220
FDD48,1506
FDB59,2953
FDY45,2477
FDX60,796
FDT09,658
DRB24,2890
FDL13,3269
FDN16,1245
FDK57,1675
FDO22,2791
FDC57,1516
FDZ13,2106
FDW27,2143
FDX10,1092
FDY08,2494
FDA49,987
FDC32,1822
FDO04,452
NCZ54,2277
FDY40,907
FDW36,1726
FDE11,2475
DRE37,2927
NCK19,2686
FDT19,2260
FDE56,865
FDZ57,531
FDB35,1089
FDF09,-857
FDO34,2621
FDA55,3498
NCM18,527
FDJ20,615
DRQ35,779
FDG02,2940
NCU29,2756
FDL27,2503
NCA54,2435
FDJ32,594
FDB21,2304
FDR46,1755
FDZ32,1760
DRF36,2709
NCU54,2938
NCI31,202
DRA59,2493
NCC55,686
FDE44,1017
NCN26,2286
FDC11,1602
FDV24,2058
FDR40,271
NCQ17,2761
FDC46,2820
NCM18,905
FDK16,1393
FDI28,1017
FDS11,3992
DRD13,977
FDL36,966
FDI27,615
FDJ53,560
FDS44,3926
FDE28,3554
FDQ33,2741
FDB37,3507
FDQ31,1444
NCQ05,2364
FDE10,1848
FDF38,419
FDE50,1844
DRG37,961
NCH06,4232
FDY14,4162
FDO27,1062
FDQ19,4268
FDZ26,2291
FDN51,3961
FDK20,1643
FDD40,3522
DRI25,1334
FDH56,1551
FDI36,4544
DRH11,1300
NCV18,921
DRI01,3119
DRE48,3515
FDS51,595
FDM38,501
FDB60,4503
FDY58,3221
FDY22,2148
FDF11,5284
FDZ51,1179
FDQ45,2672
FDF17,2722
NCF31,3828
FDA37,1818
FDO51,775
FDF34,3015
FDD57,1967
FDO37,3607
FDR49,1043
FDS39,2669
FDI48,2298
DRM35,3158
FDV57,2467
FDZ55,2406
FDI28,877
FDS21,1103
FDT34,1572
DRI25,482
FDT47,87
DRH39,1135
NCD54,2326
FDU16,2804
NCW29,2109
FDV25,4915
FDM56,1296
FDZ04,2489
FDG59,-607
FDI56,1407
FDS33,944
FDC23,3168
FDT11,3382
FDG17,3947
FDZ44,1923
FDJ52,2401
DRI23,2304
DRE15,-233
NCF07,1451
NCR29,1281
FDE44,-783
FDT23,883
NCG06,3794
NCU41,1454
FDH46,1391
FDV31,2521
NCT41,3934
FDE22,3985
FDC26,1648
DRF51,65
NCY53,545
FDY21,2612
FDL27,873
FDZ34,3400
NCF43,739
FDC21,1358
FDL26,2212
FDT25,371
NCR30,1201
DRL23,541
NCR05,3484
NCE19,1232
FDY07,398
FDB10,3482
FDP57,1448
FDU48,836
FDH48,938
FDO33,1362
NCU29,2416
FDW35,692
FDH05,2023
FDP26,2114
DRG27,195
FDQ33,2274
FDH20,98
FDV14,1363
DRD01,840
NCI17,1989
FDF39,2694
FDX37,1512
NCX17,3178
FDN03,3840
NCS41,1332
FDH34,2965
NCX53,2672
FDY31,2309
FDD20,1736
FDE51,739
FDV27,1390
FDF16,1899
FDZ02,1967
NCK05,977
FDM12,4429
NCA05,2807
FDX33,2484
FDM25,3262
FDE41,1804
FDW14,1574
NCD30,1487
FDB23,2135
FDF45,988
FDW20,1695
FDF47,3431
NCR05,1990
DRB01,2859
FDE36,2460
FDU56,3268
FDB23,3986
FDN48,1792
FDS43,2779
NCN05,2766
NCL53,3182
FDL56,1204
FDH17,2021
FDP37,1798
FDG09,1787
FDA55,3546
FDX31,4126
FDJ41,4154
DRC24,2504
FDQ21,1564
NCT54,1424
FDH08,4047
FDY38,4019
DRM11,2522
FDG32,3637
NCH18,3783
FDI20,2924
FDA33,2777
FDN45,3187
FDT45,-674
FDR32,3198
FDA48,3069
FDN23,1998
NCR18,342
FDD45,1344
FDI22,3600
FDT09,2007
DRC24,3892
FDT39,2414
FDX28,1490
FDA50,1857
FDT33,4144
FDQ60,2235
NCM19,2198
FDF40,3906
NCI30,3422
FDK34,4123
FDA38,5227
FDT02,634
FDC11,924
FDD08,624
NCS29,4059
DRI03,1319
FDK48,802
FDM52,2757
FDP49,534
DRA24,2568
NCJ43,3141
FDE11,2807
FDP01,2798
FDQ59,1872
FDA43,1792
FDL14,2210
FDV50,543
FDT01,4570
NCC42,1816
FDO28,1808
FDD32,114
FDV45,2525
NCW17,861
NCJ17,2641
NCF18,3295
FDP01,2440
FDH24,2525
FDI38,4803
FDX03,337
FDY28,3197
FDN34,3143
FDJ02,2434
FDW40,884
FDX03,414
FDE17,3856
FDT58,2538
FDI38,3161
FDW22,3188
FDS15,3152
NCX06,2711
DRK47,3203
FDC23,4278
FDM56,91
FDP21,3024
FDP58,3257
FDA27,2860
FDK41,-79
NCH42,3609
FDG29,692
FDW15,2814
FDD28,1363
FDQ37,3340
FDC23,2441
FDV13,1077
FDK33,3322
FDO33,1523
FDN21,2192
NCW06,4461
FDI38,2951
FDC21,3179
NCS05,2060
NCN53,1025
FDV40,-273
FDG60,3325
NCY30,4349
FDM40,2088
NCO30,2896
FDK10,2868
FDM36,2775
FDN10,1668
FDM46,1744
FDX50,2042
FDP33,3945
FDO12,3165
FDC28,1551
FDO31,1397
FDX45,1949
FDV21,2171
FDH04,1926
NCG54,2428
FDO13,2506
FDA09,4138
FDC38,1686
NCO42,2238
FDL45,2336
NCK31,684
FDM39,2529
FDC22,1377
FDF46,1678
FDQ37,2970
FDH41,1734
FDQ04,561
NCQ02,4489
FDJ57,4461
NCE07,2659
FDE56,618
FDI20,3665
FDK36,1301
FDP08,4389
FDF44,1802
NCU53,2371
FDF47,3038
FDS55,750
FDZ52,23
FDL04,1973
NCM26,2035
FDX43,3115
FDP52,3938
DRK49,674
FDE38,2430
DRF13,1921
FDK41,-403
FDJ04,3211
FDZ44,2326
FDS11,3393
FDA55,3913
NCW53,2982
FDB49,3124
FDD23,2704
NCV42,1819
NCZ29,2401
FDQ26,738
FDV08,369
FDC53,2024
FDV58,1317
NCP02,-273
DRI37,836
FDQ12,4001
FDE33,1182
FDX27,1454
FDM22,572
NCH30,531
FDC04,3496
FDO38,1241
FDV52,3209
FDB32,1319
FDV43,1119
FDI24,3186
FDR40,1112
FDW02,2416
FDE44,916
FDL38,1454
NCT54,120
DRJ39,1920
FDW55,4356
DRF13,1103
NCW17,2454
FDP13,175
FDS08,3173
NCP17,668
NCO53,2343
FDH19,2847
FDJ04,1463
FDG10,1391
FDA40,-258
FDI53,2489
FDU09,-641
FDK60,1545
FDR43,79
FDW22,3234
DRP47,2166
DRG48,857
FDA14,1873
FDU49,1322
FDK28,4057
FDT19,2583
NCQ42,2008
FDD03,3662
NCM53,1501
NCX53,2290
FDV14,2805
NCZ54,2191
FDB39,708
DRC24,2386
FDY36,1050
FDN01,2472
DRH25,826
FDV08,747
NCP53,4147
FDU52,1066
NCI42,3333
FDZ14,1562
FDF11,3816
FDQ13,1848
FDO32,-962
DRJ37,2818
FDY43,2517
NCT41,2102
NCV17,2187
FDM04,2325
DRB48,1100
FDM24,2219
FDT37,4381
NCO05,23
FDL13,3647
FDL15,2100
FDB11,3900
FDL14,1393
FDY10,588
FDJ40,2156
NCW18,3620
NCY06,1820
DRE13,1827
FDA26,3453
NCE19,-796
FDE33,897
DRL59,2322
FDY07,763
FDF57,3127
FDM58,1323
FDP26,3149
FDY32,2439
FDD51,-653
FDU22,2240
FDZ49,3824
NCI42,3022
FDT04,1962
NCU41,3011
FDS56,4233
NCN42,2068
FDK34,3705
FDB03,3328
DRJ25,229
FDT25,3385
FDN20,2436
FDP09,3160
FDM20,2626
NCG55,1765
NCP14,1603
NCH06,3769
FDV52,1567
NCL07,288
DRJ11,4372
DRO59,983
FDW15,800
NCQ30,1528
NCN54,53
FDY01,3122
FDX39,2986
FDH53,2826
FDA57,272
NCC07,196
FDU28,2713
FDK36,-638
FDR36,1068
NCQ17,1945
FDS28,-390
FDE08,2351
FDU22,1777
FDG41,1768
FDO31,-199
FDM21,2757
FDU40,2729
FDV36,2435
FDT10,2396
FDX38,846
NCU30,4110
NCV06,3489
FDT16,3837
NCP41,3199
FDZ56,2390
FDC22,2535
FDU10,273
FDS46,1910
FDO08,3019
NCV42,2206
FDP33,3514
FDJ12,3257
FDH04,1554
NCU54,3023
FDO36,1206
FDT37,5469
FDD14,1048
FDA16,3302
NCS42,191
FDP10,214
FDQ28,2798
FDK57,480
FDK02,1574
FDW47,2335
NCC42,2624
FDQ37,3389
FDL40,1499
DRE13,-72
FDQ34,2909
NCB54,1988
FDS48,2798
FDO15,1267
NCT30,505
FDU49,2856
FDE21,1805
FDS49,-55
FDT38,2776
FDZ01,1759
FDC41,695
DRG13,997
NCZ42,4210
NCM07,1406
NCV17,2531
DRK39,1000
FDS37,2273
FDV12,317
NCG19,3957
FDS51,828
NCO14,687
FDC38,1939
FDN15,2226
NCH42,3427
FDQ22,579
FDC05,2831
FDZ31,2756
DRJ23,3356
FDC52,2104
DRD12,-187
FDV55,1980
FDD32,1279
FDR01,3655
FDY08,692
FDQ45,3061
DRN11,3535
NCS05,2594
FDY32,2063
NCD31,2687
NCE06,2873
NCP14,1496
NCF18,1681
FDF14,2850
FDB22,2055
NCH54,2848
FDU27,232
FDS58,4016
NCU29,1939
FDJ57,2821
FDL56,1621
FDH60,2650
FDN24,1180
FDD02,1668
FDP15,3695
FDB28,4433
DRC49,2290
NCG30,2256
FDJ14,1746
FDL52,688
NCG19,4961
NCN41,1546
FDW22,3388
FDI02,1503
FDV51,2648
FDV48,1259
NCL17,958
FDP46,1480
FDU10,660
FDT37,2516
FDI27,408
FDN51,4118
FDW07,871
FDN45,3760
DRN37,4117
DRF48,3340
FDP38,-352
NCX18,4583
FDK45,2260
FDZ37,1842
FDS50,3917
NCR54,3429
NCS17,1043
FDV31,2675
DRE27,1093
FDN60,2242
FDK26,2798
FDX37,1946
FDW31,3108
FDX26,3243
DRL49,996
FDU49,1124
FDY58,3561
FDN03,4031
NCV06,1616
FDH53,1407
FDG31,1489
NCC06,2090
FDS13,4449
FDP16,3482
FDA35,1737
DRP47,4252
FDY28,2013
FDY20,1036
NCH30,1429
NCR29,-324
NCP05,2227
NCF30,541
FDA08,2325
FDN51,5675
FDH12,1594
FDY39,2630
NCO53,2719
FDB40,2332
FDH02,1887
FDY11,2526
FDQ09,548
FDP16,3687
NCF55,1038
FDY09,4252
FDY39,2956
NCU53,2987
NCT41,2754
FDJ45,478
FDR28,2448
FDN08,1668
FDJ07,2270
FDZ09,3938
FDQ14,2066
FDY12,2215
FDK57,1813
FDD20,2389
FDS36,2235
FDI40,1914
FDJ40,1809
FDE08,2107
DRK01,1315
FDC58,1082
FDE50,2987
FDX48,2057
DRM35,3194
FDG41,1529
FDB52,3981
FDV19,2583
DRG48,2050
FDI26,2682
FDU11,576
FDF59,735
FDR07,1842
NCE06,2207
FDE10,2027
NCO55,1610
FDZ13,751
FDT50,1271
FDH12,44
FDD21,1940
NCM05,3938
FDK04,840
FDN33,1237
NCM18,-623
DRC25,1746
FDT47,1326
FDD45,2848
NCD07,2228
NCY54,880
FDL12,1257
FDL02,1300
FDC60,990
FDR37,2551
FDY16,2709
FDU26,1969
FDN24,514
FDH44,2207
FDE23,-785
FDW60,2582
FDQ55,2301
FDV32,2364
FDV03,880
FDY14,2590
NCL55,5391
DRF25,347
FDX03,679
FDF40,3977
FDX24,83
FDA25,1994
FDH21,2951
FDB47,1714
FDT34,107
FDS39,836
NCU05,1189
FDE02,1752
FDL25,977
FDC50,1717
FDZ32,2127
FDV14,1402
FDR07,1500
FDB26,1272
NCR50,2477
FDP01,2838
FDH57,2115
FDM60,2115
FDA45,2500
FDU55,3779
FDH40,917
FDG40,-657
FDT12,3944
DRL59,913
FDT47,2082
FDI60,806
DRF51,1858
NCK31,1190
FDB08,2596
FDM44,1245
FDD46,2694
FDR27,745
FDV56,300
FDM02,1740
FDU45,2257
FDZ10,1678
NCK31,-671
FDR27,1681
FDF33,1568
FDJ36,1505
FDP33,4294
FDG17,3867
FDG47,5534
NCW29,2008
DRH59,839
FDR32,3301
FDP48,2525
FDG17,3519
DRJ59,396
FDY48,3111
FDB02,2779
FDN10,648
NCD55,320
FDX34,1712
FDZ38,2775
DRF37,4417
DRL47,770
FDL27,719
NCP53,3345
FDT03,1780
FDJ28,2628
FDF40,4374
FDA32,3032
NCP02,662
FDZ31,3011
NCQ29,3841
FDP57,97
FDL32,3143
DRB01,2705
FDJ40,1717
FDO24,2735
FDO11,4391
FDA56,1573
FDF02,1599
FDA10,1570
NCI55,1672
FDZ40,-652
FDV08,1093
FDN48,1207
FDU57,2058
DRF49,1587
FDS02,2566
FDS43,2900
FDT16,3918
FDX19,5034
FDK15,1440
DRA12,2568
FDY35,510
NCU42,2530
FDD26,2720
FDR11,2853
NCP53,3812
FDP34,2363
NCV41,604
FDN20,3069
FDZ16,3566
FDZ28,2393
NCL55,3729
NCJ17,1119
FDT37,4039
FDV51,3031
FDZ28,1656
FDN27,1657
FDS14,1234
FDZ58,1949
FDD46,2267
FDJ03,384
FDU03,1207
FDA33,3792
NCW53,2630
NCC55,287
FDP52,2366
FDE39,2305
FDB44,2976
FDG59,476
FDI05,911
FDF59,2018
FDM39,1602
FDB14,1181
NCS05,978
DRJ35,1027
FDO31,131
FDA31,2598
FDX40,918
FDW56,3031
FDH09,1232
FDA52,1372
FDF20,1930
FDE40,877
NCU17,1453
NCP14,1171
FDN25,2349
FDU39,1324
NCM05,3863
FDU07,2050
FDF28,2408
FDR57,2966
FDJ33,1806
DRH23,299
FDQ52,3741
DRK13,2568
FDP09,3283
FDR08,3240
FDV50,1849
FDT13,3401
FDJ27,2951
FDH21,2452
FDW14,2881
FDL52,1066
FDW28,2723
FDL40,1957
FDE24,2112
FDX35,3964
FDP46,1020
FDX56,3264
FDQ45,3391
FDK50,4001
FDY26,3399
FDQ09,1508
FDN39,3198
FDP13,278
FDR51,2290
FDZ49,1724
FDL28,4058
FDZ10,1584
FDK38,2147
DRL49,3672
FDR15,2289
FDQ24,3514
FDD56,2528
NCR42,569
FDH52,1093
FDH57,872
FDR15,1084
FDJ34,1550
FDW37,940
FDQ23,2081
FDP34,2159
FDE04,4362
FDC48,1373
FDA47,1183
FDI35,3259
NCV05,2304
FDR28,2652
FDH31,1374
FDP59,442
FDS19,1648
FDM60,737
FDJ44,3095
DRH51,987
DRC25,1073
DRE25,1233
NCX05,2111
FDR11,2097
DRP47,3814
DRC49,991
FDQ47,1878
FDL20,1430
FDM34,1730
NCN55,3547
FDD41,1248
FDE52,1871
NCT18,1573
FDJ32,1365
FDE16,3296
FDZ09,2501
DRZ11,1842
FDK41,1617
FDE56,1202
FDH34,2766
DRI49,872
DRI59,3496
DRC36,3143
FDS15,410
FDI07,3563
FDZ15,2342
NCX41,4807
NCO29,1445
FDF57,2471
FDI33,1066
DRJ47,3068
FDB34,1306
FDY22,3559
DRL11,2201
FDY46,2563
FDG17,3693
FDE52,1943
DRP47,5237
FDO01,563
FDL09,2514
FDR57,2382
DRD37,455
FDQ36,1929
FDL33,3398
FDL48,797
FDL28,4021
NCN29,786
FDO13,2213
FDB38,2629
FDI36,2709
FDI58,1068
FDH22,2334
FDQ27,1528
FDT33,2637
FDC56,1811
FDF14,2507
FDQ39,2671
NCM43,2340
FDS46,1528
FDI22,3557
NCE43,2633
FDZ36,1399
FDR13,701
FDP46,1791
FDW56,1737
FDB40,2083
FDM28,3234
FDV49,4003
NCS53,2828
FDO03,4027
FDT15,2542
FDD33,3900
